antibiotic_id,name,drug_class_id,atc_code,notes
1,demeclocycline,J01A,J01AA01,"O: 0.6 g"
2,doxycycline,J01A,J01AA02,"O: 0.1 g; P: 0.1 g"
3,chlortetracycline,J01A,J01AA03,"O: 1 g"
4,lymecycline,J01A,J01AA04,"O: 0.6 g; P: 0.6 g"
5,metacycline,J01A,J01AA05,"O: 0.6 g"
6,oxytetracycline,J01A,J01AA06,"O: 1 g; P: 1 g"
7,tetracycline,J01A,J01AA07,"O: 1 g; P: 1 g"
8,minocycline,J01A,J01AA08,"O: 0.2 g; P: 0.2 g"
9,rolitetracycline,J01A,J01AA09,"P: 0.35 g"
10,penimepicycline,J01A,J01AA10,""
11,clomocycline,J01A,J01AA11,"O: 1 g"
12,tigecycline,J01A,J01AA12,"P: 0.1 g"
13,eravacycline,J01A,J01AA13,"P: 0.14 g"
14,sarecycline,J01A,J01AA14,"O: 0.1 g"
15,omadacycline,J01A,J01AA15,"O: 0.3 g; P: 0.1 g"
16,combinations of tetracyclines,J01A,J01AA20,"combinations"
17,oxytetracycline combinations,J01A,J01AA56,"combinations"
18,chloramphenicol,J01B,J01BA01,"O: 3 g; P: 3 g"
19,thiamphenicol,J01B,J01BA02,"O: 1.5 g; P: 1.5 g"
20,thiamphenicol combinations,J01B,J01BA52,"combinations"
21,ampicillin,J01C,J01CA01,"O: 2 g; P: 6 g; R: 2 g"
22,pivampicillin,J01C,J01CA02,"O: 1.05 g"
23,carbenicillin,J01C,J01CA03,"P: 12 g"
24,amoxicillin,J01C,J01CA04,"O: 1.5 g; P: 3 g"
25,carindacillin,J01C,J01CA05,"O: 4 g"
26,bacampicillin,J01C,J01CA06,"O: 1.2 g"
27,epicillin,J01C,J01CA07,"O: 2 g; P: 2 g"
28,pivmecillinam,J01C,J01CA08,"O: 0.6 g"
29,azlocillin,J01C,J01CA09,"P: 12 g"
30,mezlocillin,J01C,J01CA10,"P: 6 g"
31,mecillinam,J01C,J01CA11,"P: 1.2 g"
32,piperacillin,J01C,J01CA12,"P: 14 g"
33,ticarcillin,J01C,J01CA13,"P: 15 g"
34,metampicillin,J01C,J01CA14,"O: 1.5 g; P: 1.5 g"
35,talampicillin,J01C,J01CA15,"O: 2 g"
36,sulbenicillin,J01C,J01CA16,"P: 15 g"
37,temocillin,J01C,J01CA17,"P: 4 g"
38,hetacillin,J01C,J01CA18,"O: 2 g"
39,aspoxicillin,J01C,J01CA19,"P: 4 g"
40,combinations penicillins,J01C,J01CA20,"combinations"
41,ampicillin combinations,J01C,J01CA51,"combinations"
42,benzylpenicillin,J01C,J01CE01,"P: 3.6 g"
43,phenoxymethylpenicillin,J01C,J01CE02,"O: 2 g"
44,propicillin,J01C,J01CE03,"O: 0.9 g"
45,azidocillin,J01C,J01CE04,"O: 1.5 g"
46,pheneticillin,J01C,J01CE05,"O: 1 g"
47,penamecillin,J01C,J01CE06,"O: 1.05 g"
48,clometocillin,J01C,J01CE07,"O: 1 g"
49,benzathine benzylpenicillin,J01C,J01CE08,"P: 3.6 g; Expressed as benzylpenicillin"
50,procaine benzylpenicillin,J01C,J01CE09,"P: 0.6 g"
51,benzathine phenoxymethylpenicillin,J01C,J01CE10,"O: 2 g; Expressed as phenoxymethylpenicillin"
52,combinations,J01C,J01CE30,"combinations"
53,dicloxacillin,J01C,J01CF01,"O: 2 g; P: 2 g"
54,cloxacillin,J01C,J01CF02,"O: 2 g; P: 2 g"
55,meticillin,J01C,J01CF03,"P: 4 g"
56,oxacillin,J01C,J01CF04,"O: 2 g; P: 2 g"
57,flucloxacillin,J01C,J01CF05,"O: 2 g; P: 2 g"
58,nafcillin,J01C,J01CF06,"P: 3 g"
59,sulbactam,J01C,J01CG01,"P: 1 g"
60,tazobactam,J01C,J01CG02,""
61,ampicillin and beta-lactamase inhibitor,J01C,J01CR01,"P: 6 g; Refers to ampicillin"
62,amoxicillin and beta-lactamase inhibitor,J01C,J01CR02,"O: 1.5 g; P: 3 g; Refers to amoxicillin"
63,ticarcillin and beta-lactamase inhibitor,J01C,J01CR03,"P: 15 g; Refers to ticarcillin"
64,sultamicillin,J01C,J01CR04,"O: 1.5 g"
65,piperacillin and beta-lactamase inhibitor,J01C,J01CR05,"P: 14 g; Refers to piperacillin"
66,combinations of penicillins,J01C,J01CR50,"combinations"
67,cefalexin,J01DB,J01DB01,"O: 2 g"
68,cefaloridine,J01DB,J01DB02,"P: 3 g"
69,cefalotin,J01DB,J01DB03,"P: 4 g"
70,cefazolin,J01DB,J01DB04,"P: 3 g"
71,cefadroxil,J01DB,J01DB05,"O: 2 g"
72,cefazedone,J01DB,J01DB06,"P: 3 g"
73,cefatrizine,J01DB,J01DB07,"O: 1 g"
74,cefapirin,J01DB,J01DB08,"P: 4 g"
75,cefradine,J01DB,J01DB09,"O: 2 g; P: 2 g"
76,cefacetrile,J01DB,J01DB10,""
77,cefroxadine,J01DB,J01DB11,"O: 2.1 g"
78,ceftezole,J01DB,J01DB12,"P: 3 g"
79,cefoxitin,J01DC,J01DC01,"P: 6 g"
80,cefuroxime,J01DC,J01DC02,"O: 0.5 g; P: 3 g"
81,cefamandole,J01DC,J01DC03,"P: 6 g"
82,cefaclor,J01DC,J01DC04,"O: 1 g"
83,cefotetan,J01DC,J01DC05,"P: 4 g"
84,cefonicid,J01DC,J01DC06,"P: 1 g"
85,cefotiam,J01DC,J01DC07,"O: 1.2 g; P: 4 g"
86,loracarbef,J01DC,J01DC08,"O: 0.6 g"
87,cefmetazole,J01DC,J01DC09,"P: 4 g"
88,cefprozil,J01DC,J01DC10,"O: 1 g"
89,ceforanide,J01DC,J01DC11,"P: 4 g"
90,cefminox,J01DC,J01DC12,"P: 4 g"
91,cefbuperazone,J01DC,J01DC13,"P: 2 g"
92,flomoxef,J01DC,J01DC14,"P: 2 g"
93,cefuroxime and beta-lactamase inhibitor,J01DC,J01DC52,"O: 0.5 g; Refers to cefuroxime"
94,cefotaxime,J01DD,J01DD01,"P: 4 g"
95,ceftazidime,J01DD,J01DD02,"P: 4 g"
96,cefsulodin,J01DD,J01DD03,"P: 4 g"
97,ceftriaxone,J01DD,J01DD04,"P: 2 g"
98,cefmenoxime,J01DD,J01DD05,"P: 2 g"
99,latamoxef,J01DD,J01DD06,"P: 4 g"
100,ceftizoxime,J01DD,J01DD07,"P: 4 g"
101,cefixime,J01DD,J01DD08,"O: 0.4 g"
102,cefodizime,J01DD,J01DD09,"P: 2 g"
103,cefetamet,J01DD,J01DD10,"O: 1 g"
104,cefpiramide,J01DD,J01DD11,"P: 2 g"
105,cefoperazone,J01DD,J01DD12,"P: 4 g"
106,cefpodoxime,J01DD,J01DD13,"O: 0.4 g"
107,ceftibuten,J01DD,J01DD14,"O: 0.4 g"
108,cefdinir,J01DD,J01DD15,"O: 0.6 g"
109,cefditoren,J01DD,J01DD16,"O: 0.4 g"
110,cefcapene,J01DD,J01DD17,"O: 0.45 g"
111,cefteram,J01DD,J01DD18,"O: 0.4 g"
112,cefotaxime and beta-lactamase inhibitor,J01DD,J01DD51,""
